Date : 2024-12-26 20:41:43
Directory : /Users/max/Documents/Code/Websites/mastela-site
Total : 187 files,  806 codes, -105 comments, 80 blanks, all 781 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/max/Documents/Code/mastela-site/src/components/search/SkeletonInfoCard.tsx                                  | TypeScript JSX     |        -21 |          0 |         -2 |        -23 |
| /Users/max/Documents/Code/mastela-site/src/components/shared/ShareButton.tsx                                       | TypeScript JSX     |        -21 |          0 |         -2 |        -23 |
| /Users/max/Documents/Code/mastela-site/src/components/shared/Toast.tsx                                             | TypeScript JSX     |        -18 |          0 |         -1 |        -19 |
| /Users/max/Documents/Code/mastela-site/src/env.mjs                                                                 | JavaScript         |        -31 |        -17 |         -5 |        -53 |
| /Users/max/Documents/Code/mastela-site/src/pages/404.tsx                                                           | TypeScript JSX     |        -29 |          0 |         -5 |        -34 |
| /Users/max/Documents/Code/mastela-site/src/pages/_app.tsx                                                          | TypeScript JSX     |        -25 |          0 |         -5 |        -30 |
| /Users/max/Documents/Code/mastela-site/src/pages/about.tsx                                                         | TypeScript JSX     |       -371 |         -3 |        -13 |       -387 |
| /Users/max/Documents/Code/mastela-site/src/pages/api/stripe/webhook.ts                                             | TypeScript         |       -115 |         -8 |        -17 |       -140 |
| /Users/max/Documents/Code/mastela-site/src/pages/api/trpc/[trpc].ts                                                | TypeScript         |        -16 |         -1 |         -2 |        -19 |
| /Users/max/Documents/Code/mastela-site/src/pages/cape-coral-guide/[slug].tsx                                       | TypeScript JSX     |       -158 |         -2 |        -24 |       -184 |
| /Users/max/Documents/Code/mastela-site/src/pages/cape-coral-guide/index.tsx                                        | TypeScript JSX     |       -115 |         -3 |        -12 |       -130 |
| /Users/max/Documents/Code/mastela-site/src/pages/cape-coral-guides/[category].tsx                                  | TypeScript JSX     |        -79 |         -5 |        -18 |       -102 |
| /Users/max/Documents/Code/mastela-site/src/pages/cape-coral-guides/index.tsx                                       | TypeScript JSX     |        -56 |         -3 |        -14 |        -73 |
| /Users/max/Documents/Code/mastela-site/src/pages/checkout.tsx                                                      | TypeScript JSX     |       -632 |        -31 |        -58 |       -721 |
| /Users/max/Documents/Code/mastela-site/src/pages/confirmation.tsx                                                  | TypeScript JSX     |       -217 |         -2 |        -22 |       -241 |
| /Users/max/Documents/Code/mastela-site/src/pages/contact.tsx                                                       | TypeScript JSX     |       -195 |          0 |         -4 |       -199 |
| /Users/max/Documents/Code/mastela-site/src/pages/index.tsx                                                         | TypeScript JSX     |        -87 |         -6 |        -15 |       -108 |
| /Users/max/Documents/Code/mastela-site/src/pages/our-villas.tsx                                                    | TypeScript JSX     |        -30 |         -3 |         -6 |        -39 |
| /Users/max/Documents/Code/mastela-site/src/pages/privacy.tsx                                                       | TypeScript JSX     |        -59 |          0 |         -4 |        -63 |
| /Users/max/Documents/Code/mastela-site/src/pages/property/[property].tsx                                           | TypeScript JSX     |       -721 |        -23 |        -64 |       -808 |
| /Users/max/Documents/Code/mastela-site/src/pages/refund-policy.tsx                                                 | TypeScript JSX     |        -52 |          0 |         -4 |        -56 |
| /Users/max/Documents/Code/mastela-site/src/pages/search.tsx                                                        | TypeScript JSX     |       -105 |         -3 |        -14 |       -122 |
| /Users/max/Documents/Code/mastela-site/src/pages/studio/[[...index]].tsx                                           | TypeScript JSX     |        -16 |          0 |         -1 |        -17 |
| /Users/max/Documents/Code/mastela-site/src/pages/terms.tsx                                                         | TypeScript JSX     |        -69 |          0 |         -4 |        -73 |
| /Users/max/Documents/Code/mastela-site/src/server/api/root.ts                                                      | TypeScript         |         -8 |         -6 |         -3 |        -17 |
| /Users/max/Documents/Code/mastela-site/src/server/api/routers/blog.ts                                              | TypeScript         |        -20 |          0 |         -3 |        -23 |
| /Users/max/Documents/Code/mastela-site/src/server/api/routers/properties.ts                                        | TypeScript         |       -354 |       -137 |        -42 |       -533 |
| /Users/max/Documents/Code/mastela-site/src/server/api/stripe.ts                                                    | TypeScript         |         -5 |          0 |         -1 |         -6 |
| /Users/max/Documents/Code/mastela-site/src/server/api/trpc.ts                                                      | TypeScript         |        -31 |        -56 |        -10 |        -97 |
| /Users/max/Documents/Code/mastela-site/src/server/db.ts                                                            | TypeScript         |        -12 |          0 |         -4 |        -16 |
| /Users/max/Documents/Code/mastela-site/src/server/sanityClient.ts                                                  | TypeScript         |        -11 |          0 |         -3 |        -14 |
| /Users/max/Documents/Code/mastela-site/src/styles/globals.css                                                      | CSS                |        -21 |          0 |         -6 |        -27 |
| /Users/max/Documents/Code/mastela-site/src/utils/api.ts                                                            | TypeScript         |        -30 |        -32 |         -6 |        -68 |
| /Users/max/Documents/Code/mastela-site/src/utils/functions/dates/datesEqual.ts                                     | TypeScript         |         -3 |          0 |          0 |         -3 |
| /Users/max/Documents/Code/mastela-site/src/utils/functions/dates/formatDateEnglish.ts                              | TypeScript         |        -21 |          0 |         -6 |        -27 |
| /Users/max/Documents/Code/mastela-site/src/utils/functions/dates/formatPhoneNumber.ts                              | TypeScript         |        -11 |         -6 |         -3 |        -20 |
| /Users/max/Documents/Code/mastela-site/src/utils/functions/dates/utcDate.ts                                        | TypeScript         |         -4 |          0 |         -2 |         -6 |
| /Users/max/Documents/Code/mastela-site/src/utils/functions/formatCurrency.ts                                       | TypeScript         |        -23 |         -1 |         -6 |        -30 |
| /Users/max/Documents/Code/mastela-site/src/utils/functions/functions.tsx                                           | TypeScript JSX     |        -20 |          0 |         -8 |        -28 |
| /Users/max/Documents/Code/mastela-site/src/utils/functions/getBaseUrl.ts                                           | TypeScript         |         -4 |          0 |          0 |         -4 |
| /Users/max/Documents/Code/mastela-site/src/utils/functions/getUrlParams.ts                                         | TypeScript         |        -11 |          0 |         -2 |        -13 |
| /Users/max/Documents/Code/mastela-site/src/utils/sanityQueries.ts                                                  | TypeScript         |        -29 |         -6 |         -5 |        -40 |
| /Users/max/Documents/Code/mastela-site/tailwind.config.ts                                                          | TypeScript         |        -36 |          0 |         -2 |        -38 |
| /Users/max/Documents/Code/mastela-site/tsconfig.json                                                               | JSON with Comments |        -25 |         -9 |          0 |        -34 |
| /Users/max/Documents/Code/mastela-site/types.ts                                                                    | TypeScript         |       -195 |          0 |        -30 |       -225 |
| Total                                                                                                              |                    |        806 |       -105 |         80 |        781 |
+--------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
